new,reviewer,id,full_text_file,doi,title,what species is the focus?,what lifestage is the focus?, where is the study located? ,what kinds of cover are described?,how is cover quantified?,"how is habitat use by fish measured (e.g., field method and metric)?",how does cover influence juvenile rearing? ,what are the primary drivers of juvenile rearing/presence/recovery? ,should this article be included in the systematic review?,why? use categories from categories doc,updated why?
TRUE,LA,23,23_grantham_2012,10.1080/00028487.2012.683472,The Role of Streamflow and Land Use in Limiting Oversummer Survival of Juvenile Steelhead in California Streams,steelhead trout,rearing,"Russian River tributaries, California","instream shelter (e.g., woody debris, rootwads, overhanging banks), riparian vegetation","qualitative score assignment between 1 (low summer habitat suitability) and 3 (high summer habitat suitability) based on instream shelter and riparian canopy cover, which was then collapsed into ""low"" (1 and 2 scores) and ""high"" (3 scores); pool vs. riffle categorial variable included separately","repeated seine counts in isolated habitat units; apparent oversummer survival probability was modeled as a response variable to late-summer count ~ binomial (early-summer count, survival probability)",cover had a positive association with oversummer survival; habitat suitability coefficient was 0.369 and 95% credible interval didn't include 0; also had a multiplicative effect with a 31% increase in survival in high-suitability units and a mean effect of 1.31 (95% CI 1.17-1.47); pools had a small positive effect relative to riffles,"summer streamflow magnitude (positive), vineyard land use (negative), cover (positive), density dependence (negative)","yes - straightforwardly relevant, directly evaluates impact of cover on juvenile rearing/presence",3a,
TRUE,LA,24,24_heggenes_1991,10.1111/j.1600-0587.1991.tb00633.x,Comparisons of Habitat Availability and Habitat Use by an Allopatric Cohort of Juvenile Atlantic Salmon Salmo salar under Conditions of Low Competition in a Norwegian Stream,Atlantic salmon,rearing (parr),Norway,"submerged structures (excluding substract), undercut banks/overhanging vegetation, broken water surface (surface turbulence); substrate size included as an independent habitat variable (not as cover)","rope method stretched across transects with 20-cm intervals, assessing the percent obscured from overhead view in 10% increments, then converted to cover classes",systematic electrofishing at mapped grid points with fish position recorded at first sighting; response variable derived from fish positions was habitat occupany/use,"parr avoided areas with no cover (used less than expected based on availability); suitability curves suggested low-to-moderate cover was commonly used, but the low cover preference seemed like it was partly due to limited availabiity; cover interacted with habitat type, especially in ""fast"" habitat where cover was mainly surface turbulence; PCA did not identify cover as more important than other variables overall, but in fast habitats, cover and velocity were strongly influential","juvenile salmon avoid no-cover areas and use habitats with some cover, but cover acts jointly with velocity and depth rather than as a dominant single driver; primary drivers are mean water velocity, depth, substrate size, and cover with no dominant single variable; consistent avoidance drivers are very low velocity (<10cm/s), very shallow (<10cm) or very deep (>55-60cm) water, fine substrate, and no cover",yes - directly measures and evaluates cover against juvenile fish presence,3a,
TRUE,LA,25,25_glova_1985,10.1577/1548-8659(1985)114<165:PEORFO>2.0.CO;2,"Potential Effects of Reduced Flows on Fish Habitats in a Large Braided River, New Zealand","native species ( torrentfish, bluegilled bully, upland bully, longfinned eel); introduced species (brown trout, Chinook salmon)",rearing,"Rakaia River, NZ","debris cluters, overhanging banks with submerged riparian vegetation, turbid water, whitewater around boulders","cover is not treated as a modeled habitat variabe in WUA calculations - cover is described ecologically but not quantified or incorporated into habitat suitability curves; habitat was quantified with transect-based measurements at 1-3m intervals; measurements taken were mean water velocity at 60% depth, water depth, percent substrate composition, and substrate classes used in suitability curves; WUA calculated from depth x velocity x substrate suitability functions","fish density surveys in previous work (Glova 1982) used to generate habitat-suitability curves; in this study, no new fish occupancy data were collected, physical habitat variables were applied to previously-defined habitat suitability curves; fish response = modeled potential rearing habitat defined with WUA",cover is acknowledged as ecologically important and described in narrative sections for certain species but isn't measured or modeled quantitatively (not included in WUA calculations),"primary modeled drivers are discharge, water depth, mean water velocity, substrate size distribution, channel type (minor vs. dominant braids)",no?,1a,
TRUE,LA,28,28_rempel_2012,,Lower Fraser River juvenile fish habitat suitability criteria,"Chinook salmon, chum salmon, sockeye salmon, rainbow/steelhead trout, mountain whitefish, mountain sucker","rearing (lifestage classes defined by fork length and seasonal distributions - 0+, 1+, 2+, 3+ years)","Fraser River, BC, Canada","vegetation, cut bank, large woody debris, riprap, cobble, large cobble (boulders)","dominant surface substrate class recorded for each fishing set (sand, gravel, cobble, large cobble)","beach seine (960 sets), electrofishing (20 sets); habitat use was quantified as fish count per sampling set converted to fish density per unit area, which was then used to derive depth-, velocity-, and substrate-based habitat suitability curves","gravel and cobble had the highest suitability, and larger fish stages often showed increased suitability for cobble and large cobble (boulders); sand often had lower suitability (except for some sockeye and chum contexts)","water depth, water velocity, substrate class; substrate was a direct determinant of habitat suitability across life stages","yes - cover (represented as structural substrate) was measured and incorporated into HSC modeling, then modeled directly against fish density/use",3a,1a
TRUE,LA,30,30_brown_2000,10.1577/1548-8675(2000)020<0408:HSIMFE>2.3.CO;2,"Habitat suitability index models for eight fish and invertebrate species in Casco and Sheepscot Bays, Maine","Atlantic salmon plus many others, e.g., alewife, American shad, winter flounder...","spawning, rearing","Casco Bay and Sheepscot Bay, Maine","vegetation, boulders, and cobble, sort of (they are considered part of the substrate in different predominant substrate classes)","cover not measured as discrete objects; instead, cover is encoded as categorical habitat classes used as predictors inside HSI models (e.g., predominant substrate = vegetation)","modeled habitat suitability (HSI scores/classes) produced from environmental layers in GIS; modeled then evaluated/validated against fishery data (e.g., survey catches/occurence by habitat class) - modeled predictions from HSI compared against observed distributions","aquatic vegetation and coarse substrates (e.g., cobble) are treated as habitat-structural variables in the HSI models and contribute to higher suitability for given species/life stages, but a specific cover effect isn't identified in the model","depth, temperature, salinity, substrate","yes - does treat cover and fish directly, though I am curious how much we want to use this since it is an estuarine environment (are we focusing on riparian environments in the paper?)",3a,1a
TRUE,LA,31,31_fitzgerald_2021,10.5061/DRYAD.KSN02V74X,"Physical and biological constraints on the capacity for life-history expression of anadromous salmonids: an Eel River, California, case study","steelhead trout, Chinook salmon","all - migration, holding, spawning, incubation, emergence, rearing, outmigration","Eel River, CA",cover included in the UCM model as a cover scalar based on local habitat conditions; I don't see this defined specifically though (it seems embedded in UCM model literature and other related precursor work such as the Cooper et al. 2020 dataset?),"incorporated as a scalar modified in the Unit Characteristic Method based on field-measured local habitat conditions (Cooper et al. 2020 dataset), applied at the reach level and multipled into density-at-capacity estimates","no new fish occupancy data in this paper; baselines juvenile density values derived from previous empirical studies (e.g., Johnson et al. 1993, Cooper et al. 2020); capacity estimates were moeled using habitat scalars (parr density x habitat area = density at capacity estimates, then scaled by habitat variables including cover)","cover contributes positively to modeled juvenile rearing capacity but is not identified as the dominant limiting factor relative to thermal constraints; magnitude of cover effects is not isolated independently, it interacts multiplicatively with depth, turbidity, fines, temperature, etc.","stream temperature, predator-mediated thermal risk, geomorphic channel type, wetted width (area), flow (indirecty, via wetted width modeling), cover (secondarily)","yes - cover is evaluated directly and operationalized as a productivity scalar affecting juvenile rearing capacity, so even though it is not independently analyzed statistically, it functions as part of a composite capacity framework",3a,2c
TRUE,LA,32,32_allen_2000,,"Seasonal microhabitat use by juvenile spring chinook salmon in the Yakima River basin, Washington",Chinook salmon (spring run),rearing,"Yakima River, Washington","substrate (cobble, boulder, bedrock, gravel, organic detritus), instream objects (cobble, boulders, riparian vegetation, woody debris, ""other"")","cover was quantified if within 5 ft of observed fish focal position; for each fish focal position, dominant instream cover type within 5 ft was recorded as a categorical variable (presence/absence and type), substrate was recorded in 1ft squared around the focal marker","direct underwater observation (snorkel/SCUBA); divers located undisturbed focal fish and placed a marker at the nose position; after a transect was completed, physical variables were measured at markers; sampling occured in the day (spring, summer, fall) and night (winter)","cover's influence varied seasonally; in spring, 39% of focal positions were associated with woody debris and fry were closely associated with stream margins and cover; in the summer, 51% of fish were more than 5 ft from instream cover with less immediate cover association during active feeding; in fall, there was increased associated with larger substrates (cobble, boulder) and increased use of cover relative to summer; in winter, there was a strong association with dense overwintering cover and contact with substrate","drivers shifted seasonally - cover was especially important during spring and winter but less so during summer; factors included depth (increased with larger size/later season), velocity (higher in summer, very low in winter), substrate size (substrate more important with larger size/later season), instream cover (critical in spring and winter), and distance to bank (offshore movement in summer/fall)","yes - direct measurements of fish location associated with cover, and buffer concept also applied!",3a,
TRUE,LA,40,40_johnson_2008,10.1656/1092-6194-15.3.363,Seasonal Habitat Use of Brook Trout and Juvenile Atlantic Salmon in a Tributary of Lake Ontario,"Atlantic salmon, brook trout",rearing,"Hart Brook, NY","cover not divided into structural categories (instead represented as total available cover) but it seems to be riparian vegetation, woody debris, undercut banks, and large substrate","visually estimated, quantified at 5% increments and measured within four fish length of buoy location and compared to cover availability from systematic transects","spot electrofishing; fish metric was microhabitat occupancy (focal capture location); Kolmogorov-Smirnov tests used to compare habitat use vs. habitat availability, PCA use for multivariate structure","cover was positively selected by juvenile Atlantic salmon relative to availability but is less important than for brook trout; Atlantic salmon habitat characterized by faster velocities, larger substrate, moderate cover; brook trout habitat characterized by deeper water, high cover","for Atlantic salmon, drivers were higher water velocities (riffles), larger substrate size, and moderate cover; for brook trout, drivers were depth, high percent cover, and lower velocities; season mattered too - cover use increased in autumn for all groups",yes - direct assessment of fish habitat occupancy relative to cover,3a,
TRUE,LA,41,41_foote_2024,10.1007/s00267-023-01927-5,Morphological and Habitat Quality of Salmonid Streams and their Relationship with Fish-Based Indices in Aotearoa New Zealand and Ontario (Canada),various trout species,not specific to life stage,Ontario; NZ,"cover incorporated via QHEI and is not specified by type but seems to perhaps be woody debris, riparian vegetation, large substrate (cobbles/boulders), instream structures, bank-associated cover","cover was quantified via QHEI (""qualitative habitat evaluation index"") scoring (visual assessment) with reach-scale field surveys and the generation of a composite index score","not directly measured in this study; fish data came from existing databases, regional index of biotic integrity (IBI) calculations, trout biomass from historical drift-diving surveys, and extant species presence data; so, no field method for fish habitat use, and the fish metrics were IBI, species richness, and trout biomass (all population-level indicators)","cover included indirectly as part of QHEI composite habitat quality and correlated with land cover patterns; key finding wrt QHEI are strong correlation with morphological quality index (MQI), negative correlation with urban land use, positive correlation with riparian forest,  correlation with agricultural land in riparian buffer; BUT no significant relationship between QHEI and fish metrics, and there was no direct analysis of cover and fish response; summary: cover (as embeded in habitat quality) relates to land cover patterns but was not shown to predict salmonid biological metrics","hydrogeomorphological processes (segment-scale connectivity, disturbance), riparian vegetation and land cover, urban land use (negative), native forest (positive), barriers to longitudinal connectivity (negative effect on MQI); biotic metrics not strongly predicted by habitat or morphological indicators","no? this was a multi-scale morphological/habitat quality study, wasn't about actual fish habitat use or suitability",I am not sure about this (some flavor of 1b?),4
TRUE,LA,45,45_lacey_2004,10.1111/j.1752-1688.2004.tb01611.x,Reach scale hydraulic assessment of instream salmonid habitat restoration,"coho salmon, steelhead trout",rearing,"Chilliwack River, BC, Canada","restoration structures: large woody debris (some multi-LWD triangular structures, some single-LWD rootward structures), rock groynes, boulder complexes","structures were represented in DEMs as solid obstructions; then hydraulic modeling was used to predict depth, velocity, and shear stress; then, habitat suitability was assessed using weighted usable area (WUA) based on depth preference curves and velocity preference curves; substrate was assumed to be optimal for simplification","no direct fish sampling in this study; fish preference curves (Bovee 1978) were used, WUA was calculated from modeled depth and velocity, and pre-structure vs. post-structure scenarios were completed under multiple discharge conditions","large wood and rock structures significantly increased modeled juvenile habitat suitability, particularly during high-flow events by creating velocity refuge and deeper pools","modeled drivers were depth, velocity, pool formation, shear stress distribution, structure placement",yes - this looks at the direct effects of restoration on hydraulic conditions the benefit fish,2ai,"2a, 2b"
TRUE,LA,46,46_fullerton_2010,10.1007/s10666-008-9185-z,How Certain Are Salmon Recovery Forecasts? A Watershed-scale Sensitivity Analysis,"Chinook salmon, coho salmon, chum salmon, steelhead trout","spawning, rearing","Lewis River, Washington","riparian vegetation, large woody debris","observed: counts of large woody debris and percent of stream shaded by riparian vegetation; used to qualitatively validate modeled data

modeled: derived from GIS layers used as input to a decision-tree riparian model; model ""predicts qualitative ratings for shade, pool-forming conifer abundance, and large woody debris recruitment provided by riparian vegetation within 60m of each bank""",not directly measured in this study; fish response metrics are modeled; modeled metrics include egg-to-fry survival and spawner capacity,"cover influences fish response predictions through modeled pathways: riparian vegetation controls shade and large woody debris recruitment and riparian function, which influence instream sediment supply and habitat conditions, which influence habitat suitability and egg-to-fry survival","drivers are modeled; key drivers used in the models are riparian canopy cover and vegetation composition, large woody debris recruitment, sediment routing and deposition (esp. fine sediment), hydrologic runoff, and road density and watershed land use","yes - study relates uncertainty in cover quantification to uncertainty in habitat suitability quantification, which is a useful idea!",1biv,4
TRUE,LA,47,47_studdert_2015,10.1656/[phone],Seasonal Variation in Habitat Use of Juvenile Steelhead in a Tributary of Lake Ontario,steelhead trout,rearing,"Trout Brook, NY","unclear; as far as I can tell, ""cover"" isn't explained further","fish location: percentage of substrate, surface, or overhead cover available for concealment around fish location, quantified in 5% increments as the total available cover surrounding the marker buoy within a radius of about 4 fish-lengths (aggregate concealment metric, rather than disaggregated by discrete structural types); available in habitat: measured along systematic transects across the stream reach",spot electrofishing used to locate fish and then record habitat condition at capture sites; habitat use was evaluated by comparing habitat used by fish with habitat availability across the reach,juveniles disproportionately used cover in all seasons; yearlings used more cover than subyearlings; cover use increased in autumn,"PCA identified cover and depth as the most influential habitat variables governing habitat selection; all drivers identified were cover availability, water depth, substrate size, and water velocity",yes - direct evaluation of fish behavior relative to cover,3a,
TRUE,LA,49,49_ecret_2013,,Brook Trout (Salvelinus fontinalis) Habitat Use and Dispersal Patterns in New York Adirondack Mountain Headwater Streams,brook trout,rearing (stream residents?),"True Brook, NY",substrate,not exactly a cover quantification; used median substrate size within a 1-m quadrat around observed fish locations,single-pass backpack electrofishing with mark-recapture tagging; fish capture locations were marked with floats and habitat variables were measured in a 1-m quadrat around the float,median substrate size was only a secondary influence,water depth was the strongest determinant of habitat use (fish were found most frequently in pool habitats with deeper water and lower velocities); other drivers were hydraulic habitat type (pools vs. riffles) and water velocity,maybe - only insofar as it is proof that a lot of habitat suitability work considers substrate but not other forms of cover,1a,4
TRUE,LA,50,50_deschęnes_2007,10.1139/f07-053,Hierarchical analysis of relationships between brook trout (Salvelinus fontinalis) density and stream habitat features,brook trout,rearing (stream residents?),"Cascapedia River, Québec, Canada","large woody debris, ""structural cover"" (rocks, woody debris, undercut banks, overhanging vegetation)","count of large woody debris pieces and visual estimate of total structural cover on a binned scale (<=5%, 6%-15%, 16%-45%, 45%+) determined for each stream sampling section","single-pass electrofishing in stream sections (600 sections total) - all fish were captured, measured, and then released; fish density was calculated as total fish captured divided by section area",trout density increased with higher structural cover and greater woody debris abundance,"section-scale drivers were current velocity (negative), woody debris (positive), and structural cover (positive); reach-scale drivers were subbasin area, valley width (negative), and height increment at flood (negative)",yes - cover directly measured and related to fish density ,3a,
TRUE,LA,51,51_naman_2021,10.1139/cjfas-2020-0475,Diel patterns of foraging and microhabitat use by sympatric rainbow trout and bull trout: implications for adaptive differentiation and instream flow assessment,"rainbow trout, bull trout",rearing (juvenile),"Skagit River, BC, Canada","wood, overhanging vegetation, large substrate (>25cm providing interstitial refuge)",observational measurement: habitat surveys recovery cover as present or absent at each transect cell; experimental manipulation: artificial structures simulating woody debris cover (installed and then surveyed later to see if fish colonized them),"snorkel surveys (moved upstream, located fish visually, observed fish for 1-3 min, marked fish location with a washer, measured microhabitat variables at the washer)",daytime: fish were associated with structural cover; dusk: fish moved away from cover to drift forage; experimental cover: rainbow trout used it (if in energetically profitable feeding spots) but bull trout did not,"predation risk (structural cover availability), foraging profitability (drift abundance), water velocity, water depth, substrate size",yes - cover directly measured and related to fish presence,3a,
TRUE,LA,52,52_mollenhauer_2019,10.1643/CE-18-099,"Multiscale Habitat Factors Explain Variability in Stream Fish Occurrence in the Ozark Highlands Ecoregion, USA","no salmonids or trout! 20 warmwater stream fishes, e.g., different kinds of bass and chubs",mixed,,,,,,,no - no salmonids,4,
TRUE,LA,53,53_senay_2015,10.1007/s00027-015-0413-8,Identifying key environmental variables shaping within-river fish distribution patterns,"62 fish species across 16 families (community-level analysis), including Atlantic salmon and brook trout at some sites",not specific to life stage,"28 rivers across Canada (Alberta, Ontario, Québec, New Brunswick)","woody debris, macrophytes (aquatic vegetation), periphyton","visual estimation of percent cover measurements in quadrats - at each sampling site, respective percentages of macrophyte cover, periphyton cover, and woody debris cover was estimate in ten 50cm x 50cm quadrats and averaged across the site","biomass estimates through backpack electrofishing, snorkling - both methods employed at each sampling site and the larger estiate was retained","response variable was fish biomass (species biomass was calculated using fish counts, body length, and mass-length relationships); cover was included as a biogenic environmental feature but had relatively weak explanatory power","most important drivers were water velocity, water depth, and sediment size (substrate composition); biogenic variables explained about ~2% of biomass response",no - too many species included in general estimates of fish biomass and was not lifestage-specific,"kind of 3a/c (very weak relationship, bordering on no relationship), kind of 4",4
TRUE,LA,54,54_hayes_2009,10.1007/s11160-009-9103-8,Linking fish population dynamics to habitat conditions: insights from the application of a process-oriented approach to several Great Lakes species,"lake trout, rainbow trout (plus walleye, yellow perch, and smallmouth bass)",all ,"Lake Erie, Lake Superior, and their tributaries","macrophytes, substrate, woody debris",not directly measured in this study - cover was derived from previous empirical studies and incorporated as parameters in process-based population models linking habitat to vital rates,"not measured - this paper synthesizes models where habitat relationships were derived from previously published studies, empirical parameter estimates, and experimental data for certain species (e.g., rainbow trout growth experiments)","cover is discussed as influencing fish populations through mechanisms such as refuge from predators, feeding positions adjacent to currents, spawning habitat quality, and shelter for juvenile lifestages; but no empiricial statistical work is presented ","across models discussed in the paper, drivers are water temperature, water currents, substrate composition, habitat depth, macrophyte availability, food availability",no? it was a review paper that wasn't particularly focused on juvenile salmonids,5,1a
TRUE,LA,55,55_mocq_2013,10.1016/j.ecolmodel.2013.05.020,Assessment of Atlantic salmon (Salmo salar) habitat quality and its uncertainty using a multiple-expert fuzzy model applied to the Romaine River (Canada),Atlantic salmon,"rearing (young of year, parr), spawning","Romaine River, Québec, Canada",substrate,"for field validation, ""mean substrate diameter was evaluated by visual assessment of the percentage of coverage of the four main grain sizes from eight categories: silt, sand, small gravel, coarse gravel, cobble, rock, boulder and bedrock;"" classed into three classes for fuzzy rules: small, medium, large","partial validation of habitat suitability model by fishing with a variety of methods (hoop trap nets, gill nets, rods, seines, electrofishing) - I think this was a presence/absence thing, but the mechanism of validation isn't abundantly clear to me",larger substrate sizes contributed to higher HSI values; models were validated in that they predicted higher HSI values at sites where juvenile salmon were present compared to sites where they were absent,"water velocity, water depth, substrate size (used to define habitat suitability across discharge scenarios)","maybe? it was mostly about modeling a fuzzy-rules approach to habitat suitability curve development, which I guess is interesting for our purposes",3a (ish),1bi
TRUE,LA,57,57_mocq_2018,10.1111/fme.12262,Do habitat measurements in the vicinity of Atlantic salmon (Salmo salar) parr matter?,Atlantic salmon,rearing (parr),eastern Canada (three different rivers),substrate,"estimating the proportion of grain-size classes within 10-cm radius around measurement points, calculating a mean substrate size index based on weighted grain-size proportions",snorkeling (marked locations with painted stones and then measured environmental variables at fish position and surrounding area),"habitat suitability estimates improve when substrate, depth, and velocity were averaged across a 50-cm radius around the fish rather than measured only at the focal point - so it's less about how cover influences juvenile rearing and more about how we can produce habitat suitability estimates that capture actual conditions","substrate size, water velocity, and water depth considered main drivers in HSI",yes - interesting discussion of how the way that you measure environmental variables influences the validity of your HSI,3a,1b
TRUE,LA,58,58_turgeon_2005,10.1111/j.1365-2427.2005.01340.x,Predicting microhabitat selection in juvenile Atlantic salmon Salmo salar by the use of logistic regression and classification trees,Atlantic salmon,rearing (parr),"Big Jonathan Brook, Québec, Canada","unembedded rocks, woody debris, submerged vegetation, overhanging vegetation, broken water surface, undercut banks","presence/absence within 15-cm radius of sampling points; two types of cover recorded: instream (large rocks, submerged vegetation, woody debris) and overhead (broken water surface, undercut bank, overhanging vegetation","fish positions determined with snorkeling - diver located fish, observed fish for 3-5 minutes, marked fish location with stone, and then measured habitat variables; also classified fish behavior (active/foraging and resting/sheltering)","resting salmon were associated with rocky cover, active salmon were associated with deeper water rather than cover; presence of large rocks was the most influential predictor in classification tree models for resting fish","water depth, presence of rocky cover, current velocity, substrate size, distance to stream bank",yes - direct evaluation of fish behavior relative to cover,3a,
